patch_size,family,operation,precision_variant,observations,exact_equal_count,divergent_count,mean_fraction_unequal,max_fraction_unequal,mean_max_abs_diff,max_max_abs_diff,mean_max_rel_diff,max_max_rel_diff,total_num_unequal,total_num_elements,exact_equal_rate,divergent_rate,global_unequal_element_rate
9.0,patch_reduction,patch_amin_d_9,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_amin_mul_ab_9,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_amin_mul_cd_9,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_sum_fp64_a_9,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_sum_fp64_b_9,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_sum_fp64_c_9,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_sum_fp64_d_9,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
9.0,patch_reduction,patch_sum_fp64_mul_ab_9,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,3333330,1.0,0.0,0.0
25.0,patch_softmax,patch_softmax_a_25,fp32,30,8,22,0.3185445333333333,0.50745,8.145968119303386e-08,1.1920928955078125e-07,3.2343673265444036e-07,4.599947192606229e-07,9556336,30000000,0.26666666666666666,0.7333333333333333,0.3185445333333333
25.0,patch_softmax,patch_softmax_b_25,fp32,30,8,22,0.32054920000000003,0.509638,7.549921671549479e-08,1.1920928955078125e-07,3.1269072789558e-07,4.522769259958488e-07,9616476,30000000,0.26666666666666666,0.7333333333333333,0.3205492
25.0,patch_softmax,patch_softmax_c_25,fp32,30,8,22,0.3195861333333333,0.50879,8.742014567057291e-08,1.1920928955078125e-07,2.9655586070759917e-07,4.5991189467833647e-07,9587584,30000000,0.26666666666666666,0.7333333333333333,0.31958613333333336
25.0,patch_softmax,patch_softmax_d_25,fp32,30,8,22,0.3200400666666666,0.509883,8.145968119303386e-08,1.1920928955078125e-07,3.285014315027538e-07,4.6954870969188446e-07,9601202,30000000,0.26666666666666666,0.7333333333333333,0.3200400666666667
25.0,patch_softmax,patch_softmax_mul_ab_25,fp32,30,8,22,0.31691413333333335,0.505918,1.5099843343098958e-07,2.384185791015625e-07,3.187025199801411e-07,4.7497561297087155e-07,9507424,30000000,0.26666666666666666,0.7333333333333333,0.31691413333333335
25.0,patch_softmax,patch_softmax_mul_cd_25,fp32,30,8,22,0.31694713333333335,0.505846,1.629193623860677e-07,2.384185791015625e-07,3.0356744919509416e-07,4.355433324674732e-07,9508414,30000000,0.26666666666666666,0.7333333333333333,0.31694713333333335
25.0,patch_cumulative,patch_cumsum_a_25,fp32,30,12,18,0.2867676,0.477946,1.1444091796875e-06,1.9073486328125e-06,0.08927591920023963,0.15980230642504117,8603028,30000000,0.4,0.6,0.2867676
25.0,patch_cumulative,patch_cumsum_b_25,fp32,30,12,18,0.287394,0.47899,1.2874603271484376e-06,2.1457672119140625e-06,0.15584753787878788,0.29292929292929293,8621820,30000000,0.4,0.6,0.287394
25.0,patch_cumulative,patch_cumsum_c_25,fp32,30,12,18,0.28726080000000004,0.478768,1.1444091796875e-06,1.9073486328125e-06,0.016187915874524714,0.02734375,8617824,30000000,0.4,0.6,0.2872608
25.0,patch_cumulative,patch_cumsum_d_25,fp32,30,12,18,0.2867592,0.477932,1.1444091796875e-06,1.9073486328125e-06,0.04478013386168874,0.07741477272727272,8602776,30000000,0.4,0.6,0.2867592
25.0,patch_cumulative,patch_cumsum_mul_ab_25,fp32,30,12,18,0.28349820000000003,0.472497,2.288818359375e-06,3.814697265625e-06,0.012693211936050176,0.021379102679915687,8504946,30000000,0.4,0.6,0.2834982
25.0,patch_cumulative,patch_cumsum_mul_cd_25,fp32,30,12,18,0.2836086,0.472681,2.288818359375e-06,3.814697265625e-06,0.04601761098727509,0.07963284544777971,8508258,30000000,0.4,0.6,0.2836086
25.0,patch_reduction,patch_mean_a_25,fp32,30,12,18,0.43078500000000003,0.717975,1.0728836059570313e-07,1.7881393432617188e-07,0.0015056471021614602,0.0025125604058627007,516942,1200000,0.4,0.6,0.430785
25.0,patch_reduction,patch_mean_b_25,fp32,30,12,18,0.429345,0.715575,7.152557373046875e-08,1.1920928955078125e-07,0.002905583358138378,0.004854364437391164,515214,1200000,0.4,0.6,0.429345
25.0,patch_reduction,patch_mean_c_25,fp32,30,12,18,0.42873,0.71455,7.152557373046875e-08,1.1920928955078125e-07,0.001036526417774159,0.0017290362326974076,514476,1200000,0.4,0.6,0.42873
25.0,patch_reduction,patch_mean_d_25,fp32,30,12,18,0.43225499999999994,0.720425,1.0728836059570313e-07,1.7881393432617188e-07,0.031325636594721845,0.05357137725365427,518706,1200000,0.4,0.6,0.432255
25.0,patch_reduction,patch_mean_mul_ab_25,fp32,30,12,18,0.430845,0.718075,1.0728836059570313e-07,1.7881393432617188e-07,0.0009026496278411536,0.0015055476795819615,517014,1200000,0.4,0.6,0.430845
25.0,patch_reduction,patch_mean_mul_cd_25,fp32,30,12,18,0.42729,0.71215,1.0728836059570313e-07,1.7881393432617188e-07,0.0014759804603130095,0.002462993149165353,512748,1200000,0.4,0.6,0.42729
25.0,patch_reduction,patch_norm_l1_a_25,fp32,30,12,18,0.349005,0.581675,4.57763671875e-06,7.62939453125e-06,2.2044235432435162e-07,3.67403991366741e-07,418806,1200000,0.4,0.6,0.349005
25.0,patch_reduction,patch_norm_l1_b_25,fp32,30,12,18,0.35031,0.58385,4.57763671875e-06,7.62939453125e-06,2.3627249424898897e-07,3.9378756794927543e-07,420372,1200000,0.4,0.6,0.35031
25.0,patch_reduction,patch_norm_l1_c_25,fp32,30,12,18,0.35113500000000003,0.585225,4.57763671875e-06,7.62939453125e-06,2.454921503885016e-07,4.0915366768416365e-07,421362,1200000,0.4,0.6,0.351135
25.0,patch_reduction,patch_norm_l1_d_25,fp32,30,12,18,0.34945499999999996,0.582425,4.57763671875e-06,7.62939453125e-06,2.2047078596733588e-07,3.674513774557924e-07,419346,1200000,0.4,0.6,0.349455
25.0,patch_reduction,patch_norm_l1_mul_ab_25,fp32,30,12,18,0.3612,0.602,4.57763671875e-06,7.62939453125e-06,2.5872295213238505e-07,4.3120501318948336e-07,433440,1200000,0.4,0.6,0.3612
25.0,patch_reduction,patch_norm_l1_mul_cd_25,fp32,30,12,18,0.36483000000000004,0.60805,4.57763671875e-06,7.62939453125e-06,2.2658660757590863e-07,3.7764441726747376e-07,437796,1200000,0.4,0.6,0.36483
25.0,patch_reduction,patch_norm_l2_a_25,fp32,30,12,18,0.153105,0.255175,5.7220458984375e-07,9.5367431640625e-07,1.2197550304984625e-07,2.0329252574699837e-07,183726,1200000,0.4,0.6,0.153105
25.0,patch_reduction,patch_norm_l2_b_25,fp32,30,12,18,0.15385500000000002,0.256425,5.7220458984375e-07,9.5367431640625e-07,1.1580009275587537e-07,1.9300017321765545e-07,184626,1200000,0.4,0.6,0.153855
25.0,patch_reduction,patch_norm_l2_c_25,fp32,30,12,18,0.152475,0.254125,5.7220458984375e-07,9.5367431640625e-07,1.189994408017956e-07,1.983324210041967e-07,182970,1200000,0.4,0.6,0.152475
25.0,patch_reduction,patch_norm_l2_d_25,fp32,30,12,18,0.152145,0.253575,5.7220458984375e-07,9.5367431640625e-07,1.313720364110752e-07,2.1895341798875301e-07,182574,1200000,0.4,0.6,0.152145
25.0,patch_reduction,patch_norm_l2_mul_ab_25,fp32,30,12,18,0.168345,0.280575,1.1444091796875e-06,1.9073486328125e-06,1.320713475833931e-07,2.2011893686515635e-07,202014,1200000,0.4,0.6,0.168345
25.0,patch_reduction,patch_norm_l2_mul_cd_25,fp32,30,12,18,0.17037,0.28395,1.1444091796875e-06,1.9073486328125e-06,1.2361670333618952e-07,2.0602786011738439e-07,204444,1200000,0.4,0.6,0.17037
25.0,patch_reduction,patch_std_a_25,fp32,30,12,18,0.188895,0.314825,1.430511474609375e-07,2.384185791015625e-07,1.2138689381661357e-07,2.0231151015932538e-07,226674,1200000,0.4,0.6,0.188895
25.0,patch_reduction,patch_std_b_25,fp32,30,12,18,0.185175,0.308625,7.152557373046875e-08,1.1920928955078125e-07,9.731439043847253e-08,1.6219066388369113e-07,222210,1200000,0.4,0.6,0.185175
25.0,patch_reduction,patch_std_c_25,fp32,30,12,18,0.186345,0.310575,7.152557373046875e-08,1.1920928955078125e-07,9.821357688117942e-08,1.636893081990583e-07,223614,1200000,0.4,0.6,0.186345
25.0,patch_reduction,patch_std_d_25,fp32,30,12,18,0.18913499999999997,0.315225,1.430511474609375e-07,2.384185791015625e-07,1.0410162122659896e-07,1.735027170959254e-07,226962,1200000,0.4,0.6,0.189135
25.0,patch_reduction,patch_std_mul_ab_25,fp32,30,12,18,0.188175,0.313625,1.430511474609375e-07,2.384185791015625e-07,1.174914977767193e-07,1.9581918213377113e-07,225810,1200000,0.4,0.6,0.188175
25.0,patch_reduction,patch_std_mul_cd_25,fp32,30,12,18,0.19018500000000002,0.316975,1.430511474609375e-07,2.384185791015625e-07,1.2622022083700345e-07,2.1036705685548373e-07,228222,1200000,0.4,0.6,0.190185
25.0,patch_reduction,patch_sum_a_25,fp32,30,12,18,0.40194,0.6699,2.288818359375e-06,3.814697265625e-06,0.0015056485434692258,0.002512562814070352,482328,1200000,0.4,0.6,0.40194
25.0,patch_reduction,patch_sum_b_25,fp32,30,12,18,0.40080000000000005,0.668,2.288818359375e-06,3.814697265625e-06,0.0029055860419304907,0.0048543689320388345,480960,1200000,0.4,0.6,0.4008
25.0,patch_reduction,patch_sum_c_25,fp32,30,12,18,0.40083,0.66805,1.71661376953125e-06,2.86102294921875e-06,0.0010365685822585834,0.001729106628242075,480996,1200000,0.4,0.6,0.40083
25.0,patch_reduction,patch_sum_d_25,fp32,30,12,18,0.40330499999999997,0.672175,2.288818359375e-06,3.814697265625e-06,0.031325665859564165,0.05357142857142857,483966,1200000,0.4,0.6,0.403305
25.0,patch_reduction,patch_sum_fp64_mul_cd_25,fp64,30,12,18,1.5000000000000002e-05,2.5e-05,1.3322676295501878e-16,2.220446049250313e-16,1.6529014884310116e-16,2.7548358140516863e-16,18,1200000,0.4,0.6,1.5e-05
25.0,patch_reduction,patch_sum_mul_ab_25,fp32,30,12,18,0.40134000000000003,0.6689,2.288818359375e-06,3.814697265625e-06,0.0009026633661806653,0.0015055706112616681,481608,1200000,0.4,0.6,0.40134
25.0,patch_reduction,patch_sum_mul_cd_25,fp32,30,12,18,0.39972,0.6662,2.86102294921875e-06,4.76837158203125e-06,0.0014760169932583726,0.0024630541871921183,479664,1200000,0.4,0.6,0.39972
25.0,patch_reduction,patch_var_a_25,fp32,30,12,18,0.30193500000000006,0.503225,2.86102294921875e-07,4.76837158203125e-07,1.545053436316893e-07,2.5750893920823384e-07,362322,1200000,0.4,0.6,0.301935
25.0,patch_reduction,patch_var_b_25,fp32,30,12,18,0.30283499999999997,0.504725,2.86102294921875e-07,4.76837158203125e-07,1.6542829039741935e-07,2.757138553380868e-07,363402,1200000,0.4,0.6,0.302835
25.0,patch_reduction,patch_var_c_25,fp32,30,12,18,0.3021,0.5035,2.86102294921875e-07,4.76837158203125e-07,1.607734345479542e-07,2.679557601467254e-07,362520,1200000,0.4,0.6,0.3021
25.0,patch_reduction,patch_var_d_25,fp32,30,12,18,0.304545,0.507575,2.1457672119140626e-07,3.5762786865234375e-07,1.6584372476713957e-07,2.7640624614542853e-07,365454,1200000,0.4,0.6,0.304545
25.0,patch_reduction,patch_var_mul_ab_25,fp32,30,12,18,0.310995,0.518325,5.7220458984375e-07,9.5367431640625e-07,1.9751615750750945e-07,3.291936500300609e-07,373194,1200000,0.4,0.6,0.310995
25.0,patch_reduction,patch_var_mul_cd_25,fp32,30,12,18,0.3126749999999999,0.521125,5.7220458984375e-07,9.5367431640625e-07,1.670543487657709e-07,2.784239533695563e-07,375210,1200000,0.4,0.6,0.312675
25.0,patch_cumulative,patch_cumsum_fp64_a_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_cumulative,patch_cumsum_fp64_b_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_cumulative,patch_cumsum_fp64_c_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_cumulative,patch_cumsum_fp64_d_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_cumulative,patch_cumsum_fp64_mul_ab_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_cumulative,patch_cumsum_fp64_mul_cd_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,a_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,a_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,b_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,b_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,c_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,c_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,d_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,d_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,mul_ab_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,mul_ab_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,mul_cd_reshape_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_preparation,mul_cd_trim_patch_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,30000000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_a_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_b_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_c_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_d_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_mul_ab_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amax_mul_cd_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_a_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_b_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_c_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_d_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_mul_ab_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_amin_mul_cd_25,fp32,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_sum_fp64_a_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_sum_fp64_b_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_sum_fp64_c_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_sum_fp64_d_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
25.0,patch_reduction,patch_sum_fp64_mul_ab_25,fp64,30,30,0,0.0,0.0,0.0,0.0,0.0,0.0,0,1200000,1.0,0.0,0.0
